935,718,Test problem for class 718 on Sticker 935,147,108,1869,1870
936,166,Test problem for class 166 on Sticker 936,36,126,1871,1872
937,762,Test problem for class 762 on Sticker 937,91,13,1873,1874
938,13,Test problem for class 13 on Sticker 938,75,71,1875,1876
939,671,Test problem for class 671 on Sticker 939,114,136,1877,1878
940,273,Test problem for class 273 on Sticker 940,73,81,1879,1880
941,712,Test problem for class 712 on Sticker 941,55,67,1881,1882
942,655,Test problem for class 655 on Sticker 942,2,62,1883,1884
943,175,Test problem for class 175 on Sticker 943,143,8,1885,1886
944,740,Test problem for class 740 on Sticker 944,47,78,1887,1888
945,651,Test problem for class 651 on Sticker 945,64,11,1889,1890
946,14,Test problem for class 14 on Sticker 946,11,27,1891,1892
947,648,Test problem for class 648 on Sticker 947,105,124,1893,1894
948,422,Test problem for class 422 on Sticker 948,24,83,1895,1896
949,1,Test problem for class 1 on Sticker 949,13,140,1897,1898
950,720,Test problem for class 720 on Sticker 950,106,36,1899,1900
951,918,Test problem for class 918 on Sticker 951,145,145,1901,1902
952,317,Test problem for class 317 on Sticker 952,45,67,1903,1904
953,590,Test problem for class 590 on Sticker 953,126,8,1905,1906
954,456,Test problem for class 456 on Sticker 954,20,56,1907,1908
955,592,Test problem for class 592 on Sticker 955,114,67,1909,1910
956,571,Test problem for class 571 on Sticker 956,74,44,1911,1912
957,291,Test problem for class 291 on Sticker 957,126,6,1913,1914
958,679,Test problem for class 679 on Sticker 958,111,138,1915,1916
959,144,Test problem for class 144 on Sticker 959,108,13,1917,1918
960,156,Test problem for class 156 on Sticker 960,6,143,1919,1920
961,601,Test problem for class 601 on Sticker 961,50,117,1921,1922
962,211,Test problem for class 211 on Sticker 962,79,65,1923,1924
963,792,Test problem for class 792 on Sticker 963,2,20,1925,1926
964,743,Test problem for class 743 on Sticker 964,120,56,1927,1928
965,703,Test problem for class 703 on Sticker 965,32,13,1929,1930
966,859,Test problem for class 859 on Sticker 966,102,85,1931,1932
967,535,Test problem for class 535 on Sticker 967,81,8,1933,1934
968,915,Test problem for class 915 on Sticker 968,9,126,1935,1936
969,192,Test problem for class 192 on Sticker 969,47,18,1937,1938
970,136,Test problem for class 136 on Sticker 970,89,136,1939,1940
971,344,Test problem for class 344 on Sticker 971,101,83,1941,1942
972,403,Test problem for class 403 on Sticker 972,38,31,1943,1944
973,513,Test problem for class 513 on Sticker 973,144,45,1945,1946
974,289,Test problem for class 289 on Sticker 974,144,1,1947,1948
975,690,Test problem for class 690 on Sticker 975,145,112,1949,1950
976,416,Test problem for class 416 on Sticker 976,15,87,1951,1952
977,312,Test problem for class 312 on Sticker 977,116,87,1953,1954
978,843,Test problem for class 843 on Sticker 978,149,95,1955,1956
979,680,Test problem for class 680 on Sticker 979,129,65,1957,1958
980,234,Test problem for class 234 on Sticker 980,2,40,1959,1960
981,174,Test problem for class 174 on Sticker 981,88,58,1961,1962
982,381,Test problem for class 381 on Sticker 982,139,75,1963,1964
983,315,Test problem for class 315 on Sticker 983,102,99,1965,1966
984,728,Test problem for class 728 on Sticker 984,58,118,1967,1968
985,297,Test problem for class 297 on Sticker 985,50,48,1969,1970
986,826,Test problem for class 826 on Sticker 986,80,38,1971,1972
987,409,Test problem for class 409 on Sticker 987,125,42,1973,1974
988,700,Test problem for class 700 on Sticker 988,59,74,1975,1976
989,914,Test problem for class 914 on Sticker 989,75,123,1977,1978
990,49,Test problem for class 49 on Sticker 990,30,101,1979,1980
991,811,Test problem for class 811 on Sticker 991,34,149,1981,1982
992,799,Test problem for class 799 on Sticker 992,40,12,1983,1984
993,820,Test problem for class 820 on Sticker 993,101,37,1985,1986
994,474,Test problem for class 474 on Sticker 994,60,126,1987,1988
995,366,Test problem for class 366 on Sticker 995,135,22,1989,1990
996,768,Test problem for class 768 on Sticker 996,78,95,1991,1992
997,645,Test problem for class 645 on Sticker 997,130,84,1993,1994
998,201,Test problem for class 201 on Sticker 998,127,44,1995,1996
999,454,Test problem for class 454 on Sticker 999,47,87,1997,1998
1000,286,Test problem for class 286 on Sticker 1000,39,54,1999,2000
1001,611,Test problem for class 611 on Sticker 1001,54,55,2001,2002
1002,909,Test problem for class 909 on Sticker 1002,13,132,2003,2004
1003,317,Test problem for class 317 on Sticker 1003,95,99,2005,2006
1004,16,Test problem for class 16 on Sticker 1004,18,2,2007,2008
1005,622,Test problem for class 622 on Sticker 1005,17,63,2009,2010
1006,76,Test problem for class 76 on Sticker 1006,48,74,2011,2012
1007,531,Test problem for class 531 on Sticker 1007,24,75,2013,2014
1008,311,Test problem for class 311 on Sticker 1008,75,137,2015,2016
1009,125,Test problem for class 125 on Sticker 1009,145,94,2017,2018
1010,796,Test problem for class 796 on Sticker 1010,99,119,2019,2020
1011,179,Test problem for class 179 on Sticker 1011,37,60,2021,2022
1012,507,Test problem for class 507 on Sticker 1012,141,100,2023,2024
1013,613,Test problem for class 613 on Sticker 1013,89,9,2025,2026
1014,171,Test problem for class 171 on Sticker 1014,21,92,2027,2028
1015,486,Test problem for class 486 on Sticker 1015,31,62,2029,2030
1016,654,Test problem for class 654 on Sticker 1016,73,88,2031,2032
1017,397,Test problem for class 397 on Sticker 1017,80,20,2033,2034
1018,305,Test problem for class 305 on Sticker 1018,115,107,2035,2036
1019,368,Test problem for class 368 on Sticker 1019,125,125,2037,2038
1020,505,Test problem for class 505 on Sticker 1020,137,148,2039,2040
1021,671,Test problem for class 671 on Sticker 1021,8,72,2041,2042
1022,923,Test problem for class 923 on Sticker 1022,126,143,2043,2044
1023,55,Test problem for class 55 on Sticker 1023,54,35,2045,2046
1024,120,Test problem for class 120 on Sticker 1024,70,76,2047,2048
1025,393,Test problem for class 393 on Sticker 1025,64,41,2049,2050
1026,644,Test problem for class 644 on Sticker 1026,56,54,2051,2052
1027,736,Test problem for class 736 on Sticker 1027,76,115,2053,2054
1028,352,Test problem for class 352 on Sticker 1028,9,111,2055,2056
1029,460,Test problem for class 460 on Sticker 1029,123,19,2057,2058
1030,37,Test problem for class 37 on Sticker 1030,91,69,2059,2060
1031,74,Test problem for class 74 on Sticker 1031,62,27,2061,2062
1032,273,Test problem for class 273 on Sticker 1032,117,13,2063,2064
1033,576,Test problem for class 576 on Sticker 1033,72,55,2065,2066
1034,520,Test problem for class 520 on Sticker 1034,90,132,2067,2068
1035,70,Test problem for class 70 on Sticker 1035,109,107,2069,2070
1036,566,Test problem for class 566 on Sticker 1036,46,141,2071,2072
1037,84,Test problem for class 84 on Sticker 1037,138,65,2073,2074
1038,355,Test problem for class 355 on Sticker 1038,49,94,2075,2076
1039,557,Test problem for class 557 on Sticker 1039,146,138,2077,2078
1040,14,Test problem for class 14 on Sticker 1040,68,32,2079,2080
1041,414,Test problem for class 414 on Sticker 1041,109,12,2081,2082
1042,333,Test problem for class 333 on Sticker 1042,106,31,2083,2084
1043,925,Test problem for class 925 on Sticker 1043,127,85,2085,2086
1044,655,Test problem for class 655 on Sticker 1044,8,77,2087,2088
1045,215,Test problem for class 215 on Sticker 1045,146,28,2089,2090
1046,99,Test problem for class 99 on Sticker 1046,121,146,2091,2092
1047,144,Test problem for class 144 on Sticker 1047,15,125,2093,2094
1048,340,Test problem for class 340 on Sticker 1048,126,38,2095,2096
1049,634,Test problem for class 634 on Sticker 1049,19,103,2097,2098
1050,707,Test problem for class 707 on Sticker 1050,61,95,2099,2100
1051,901,Test problem for class 901 on Sticker 1051,142,133,2101,2102
1052,441,Test problem for class 441 on Sticker 1052,82,59,2103,2104
1053,515,Test problem for class 515 on Sticker 1053,110,70,2105,2106
1054,838,Test problem for class 838 on Sticker 1054,2,54,2107,2108
1055,806,Test problem for class 806 on Sticker 1055,121,47,2109,2110
1056,103,Test problem for class 103 on Sticker 1056,44,82,2111,2112
1057,655,Test problem for class 655 on Sticker 1057,27,32,2113,2114
1058,195,Test problem for class 195 on Sticker 1058,32,85,2115,2116
1059,766,Test problem for class 766 on Sticker 1059,67,33,2117,2118
1060,888,Test problem for class 888 on Sticker 1060,99,139,2119,2120
1061,697,Test problem for class 697 on Sticker 1061,8,65,2121,2122
1062,153,Test problem for class 153 on Sticker 1062,96,118,2123,2124
1063,172,Test problem for class 172 on Sticker 1063,1,63,2125,2126
1064,352,Test problem for class 352 on Sticker 1064,78,37,2127,2128
1065,639,Test problem for class 639 on Sticker 1065,68,35,2129,2130
1066,389,Test problem for class 389 on Sticker 1066,88,100,2131,2132
1067,423,Test problem for class 423 on Sticker 1067,55,121,2133,2134
1068,610,Test problem for class 610 on Sticker 1068,112,9,2135,2136
1069,535,Test problem for class 535 on Sticker 1069,65,69,2137,2138
1070,765,Test problem for class 765 on Sticker 1070,5,88,2139,2140
1071,404,Test problem for class 404 on Sticker 1071,62,57,2141,2142
1072,279,Test problem for class 279 on Sticker 1072,123,127,2143,2144
1073,543,Test problem for class 543 on Sticker 1073,146,56,2145,2146
1074,763,Test problem for class 763 on Sticker 1074,30,38,2147,2148
1075,588,Test problem for class 588 on Sticker 1075,70,104,2149,2150
1076,239,Test problem for class 239 on Sticker 1076,150,12,2151,2152
1077,362,Test problem for class 362 on Sticker 1077,150,130,2153,2154
1078,40,Test problem for class 40 on Sticker 1078,149,114,2155,2156
1079,779,Test problem for class 779 on Sticker 1079,136,104,2157,2158
1080,561,Test problem for class 561 on Sticker 1080,9,84,2159,2160
1081,581,Test problem for class 581 on Sticker 1081,117,90,2161,2162
1082,907,Test problem for class 907 on Sticker 1082,109,132,2163,2164
1083,286,Test problem for class 286 on Sticker 1083,112,104,2165,2166
1084,545,Test problem for class 545 on Sticker 1084,16,39,2167,2168
1085,771,Test problem for class 771 on Sticker 1085,66,33,2169,2170
1086,680,Test problem for class 680 on Sticker 1086,116,57,2171,2172
1087,184,Test problem for class 184 on Sticker 1087,66,66,2173,2174
1088,570,Test problem for class 570 on Sticker 1088,60,40,2175,2176
1089,299,Test problem for class 299 on Sticker 1089,17,125,2177,2178
1090,85,Test problem for class 85 on Sticker 1090,32,45,2179,2180
1091,462,Test problem for class 462 on Sticker 1091,121,66,2181,2182
1092,171,Test problem for class 171 on Sticker 1092,85,145,2183,2184
1093,188,Test problem for class 188 on Sticker 1093,53,128,2185,2186
1094,812,Test problem for class 812 on Sticker 1094,46,24,2187,2188
1095,173,Test problem for class 173 on Sticker 1095,127,124,2189,2190
1096,665,Test problem for class 665 on Sticker 1096,92,8,2191,2192
1097,484,Test problem for class 484 on Sticker 1097,72,138,2193,2194
1098,368,Test problem for class 368 on Sticker 1098,150,42,2195,2196
1099,45,Test problem for class 45 on Sticker 1099,66,5,2197,2198
1100,909,Test problem for class 909 on Sticker 1100,40,64,2199,2200
1101,733,Test problem for class 733 on Sticker 1101,9,37,2201,2202
1102,611,Test problem for class 611 on Sticker 1102,148,19,2203,2204
1103,537,Test problem for class 537 on Sticker 1103,78,55,2205,2206
1104,677,Test problem for class 677 on Sticker 1104,65,107,2207,2208
1105,814,Test problem for class 814 on Sticker 1105,5,61,2209,2210
1106,697,Test problem for class 697 on Sticker 1106,123,50,2211,2212
1107,421,Test problem for class 421 on Sticker 1107,28,84,2213,2214
1108,432,Test problem for class 432 on Sticker 1108,35,107,2215,2216
1109,386,Test problem for class 386 on Sticker 1109,131,42,2217,2218
1110,497,Test problem for class 497 on Sticker 1110,11,9,2219,2220
1111,510,Test problem for class 510 on Sticker 1111,83,7,2221,2222
1112,707,Test problem for class 707 on Sticker 1112,98,54,2223,2224
1113,784,Test problem for class 784 on Sticker 1113,98,63,2225,2226
1114,365,Test problem for class 365 on Sticker 1114,145,142,2227,2228
1115,462,Test problem for class 462 on Sticker 1115,108,41,2229,2230
1116,932,Test problem for class 932 on Sticker 1116,113,110,2231,2232
1117,629,Test problem for class 629 on Sticker 1117,114,40,2233,2234
1118,839,Test problem for class 839 on Sticker 1118,22,52,2235,2236
1119,757,Test problem for class 757 on Sticker 1119,131,105,2237,2238
1120,709,Test problem for class 709 on Sticker 1120,69,69,2239,2240
1121,533,Test problem for class 533 on Sticker 1121,20,87,2241,2242
1122,774,Test problem for class 774 on Sticker 1122,43,5,2243,2244
1123,5,Test problem for class 5 on Sticker 1123,139,10,2245,2246
1124,81,Test problem for class 81 on Sticker 1124,59,89,2247,2248
1125,231,Test problem for class 231 on Sticker 1125,93,124,2249,2250
1126,583,Test problem for class 583 on Sticker 1126,3,118,2251,2252
1127,508,Test problem for class 508 on Sticker 1127,45,103,2253,2254
1128,510,Test problem for class 510 on Sticker 1128,27,25,2255,2256
1129,573,Test problem for class 573 on Sticker 1129,18,150,2257,2258
1130,831,Test problem for class 831 on Sticker 1130,122,54,2259,2260
1131,347,Test problem for class 347 on Sticker 1131,130,41,2261,2262
1132,888,Test problem for class 888 on Sticker 1132,46,124,2263,2264
1133,756,Test problem for class 756 on Sticker 1133,76,82,2265,2266
1134,660,Test problem for class 660 on Sticker 1134,36,145,2267,2268
1135,849,Test problem for class 849 on Sticker 1135,34,23,2269,2270
1136,122,Test problem for class 122 on Sticker 1136,94,2,2271,2272
1137,762,Test problem for class 762 on Sticker 1137,100,86,2273,2274
1138,634,Test problem for class 634 on Sticker 1138,5,55,2275,2276
1139,227,Test problem for class 227 on Sticker 1139,53,33,2277,2278
1140,103,Test problem for class 103 on Sticker 1140,86,114,2279,2280
1141,609,Test problem for class 609 on Sticker 1141,127,16,2281,2282
1142,138,Test problem for class 138 on Sticker 1142,108,135,2283,2284
1143,308,Test problem for class 308 on Sticker 1143,45,120,2285,2286
1144,135,Test problem for class 135 on Sticker 1144,140,76,2287,2288
1145,635,Test problem for class 635 on Sticker 1145,132,123,2289,2290
1146,523,Test problem for class 523 on Sticker 1146,1,71,2291,2292
1147,522,Test problem for class 522 on Sticker 1147,130,143,2293,2294
1148,909,Test problem for class 909 on Sticker 1148,85,15,2295,2296
1149,899,Test problem for class 899 on Sticker 1149,20,23,2297,2298
1150,885,Test problem for class 885 on Sticker 1150,83,81,2299,2300
1151,166,Test problem for class 166 on Sticker 1151,10,39,2301,2302
1152,723,Test problem for class 723 on Sticker 1152,4,150,2303,2304
1153,134,Test problem for class 134 on Sticker 1153,38,78,2305,2306
1154,436,Test problem for class 436 on Sticker 1154,52,118,2307,2308
1155,545,Test problem for class 545 on Sticker 1155,126,1,2309,2310
1156,511,Test problem for class 511 on Sticker 1156,109,74,2311,2312
1157,9,Test problem for class 9 on Sticker 1157,71,110,2313,2314
1158,461,Test problem for class 461 on Sticker 1158,91,146,2315,2316
1159,886,Test problem for class 886 on Sticker 1159,85,18,2317,2318
1160,666,Test problem for class 666 on Sticker 1160,93,142,2319,2320
1161,562,Test problem for class 562 on Sticker 1161,115,70,2321,2322
1162,321,Test problem for class 321 on Sticker 1162,10,53,2323,2324
1163,45,Test problem for class 45 on Sticker 1163,81,107,2325,2326
1164,631,Test problem for class 631 on Sticker 1164,78,150,2327,2328
1165,806,Test problem for class 806 on Sticker 1165,57,17,2329,2330
1166,20,Test problem for class 20 on Sticker 1166,108,71,2331,2332
1167,870,Test problem for class 870 on Sticker 1167,118,64,2333,2334
1168,228,Test problem for class 228 on Sticker 1168,1,145,2335,2336
1169,403,Test problem for class 403 on Sticker 1169,39,17,2337,2338
1170,387,Test problem for class 387 on Sticker 1170,129,102,2339,2340
1171,182,Test problem for class 182 on Sticker 1171,94,85,2341,2342
1172,214,Test problem for class 214 on Sticker 1172,99,35,2343,2344
1173,585,Test problem for class 585 on Sticker 1173,89,133,2345,2346
1174,251,Test problem for class 251 on Sticker 1174,17,115,2347,2348
1175,629,Test problem for class 629 on Sticker 1175,84,112,2349,2350
1176,567,Test problem for class 567 on Sticker 1176,40,34,2351,2352
1177,155,Test problem for class 155 on Sticker 1177,6,137,2353,2354
1178,289,Test problem for class 289 on Sticker 1178,33,19,2355,2356
1179,551,Test problem for class 551 on Sticker 1179,116,33,2357,2358
1180,786,Test problem for class 786 on Sticker 1180,56,99,2359,2360
1181,286,Test problem for class 286 on Sticker 1181,14,28,2361,2362
1182,597,Test problem for class 597 on Sticker 1182,133,101,2363,2364
1183,902,Test problem for class 902 on Sticker 1183,65,118,2365,2366
1184,548,Test problem for class 548 on Sticker 1184,103,29,2367,2368
1185,51,Test problem for class 51 on Sticker 1185,148,46,2369,2370
1186,841,Test problem for class 841 on Sticker 1186,51,111,2371,2372
1187,220,Test problem for class 220 on Sticker 1187,92,30,2373,2374
1188,68,Test problem for class 68 on Sticker 1188,129,10,2375,2376
1189,400,Test problem for class 400 on Sticker 1189,83,25,2377,2378
1190,152,Test problem for class 152 on Sticker 1190,149,13,2379,2380
1191,151,Test problem for class 151 on Sticker 1191,28,61,2381,2382
1192,302,Test problem for class 302 on Sticker 1192,119,60,2383,2384
1193,282,Test problem for class 282 on Sticker 1193,22,94,2385,2386
1194,335,Test problem for class 335 on Sticker 1194,35,129,2387,2388
1195,680,Test problem for class 680 on Sticker 1195,93,89,2389,2390
1196,473,Test problem for class 473 on Sticker 1196,123,108,2391,2392
1197,853,Test problem for class 853 on Sticker 1197,39,123,2393,2394
1198,49,Test problem for class 49 on Sticker 1198,31,108,2395,2396
1199,265,Test problem for class 265 on Sticker 1199,70,53,2397,2398
1200,264,Test problem for class 264 on Sticker 1200,139,105,2399,2400
1201,870,Test problem for class 870 on Sticker 1201,20,37,2401,2402
1202,510,Test problem for class 510 on Sticker 1202,89,110,2403,2404
1203,472,Test problem for class 472 on Sticker 1203,11,55,2405,2406
1204,42,Test problem for class 42 on Sticker 1204,50,128,2407,2408
1205,147,Test problem for class 147 on Sticker 1205,77,61,2409,2410
1206,251,Test problem for class 251 on Sticker 1206,40,30,2411,2412
1207,544,Test problem for class 544 on Sticker 1207,19,117,2413,2414
1208,733,Test problem for class 733 on Sticker 1208,3,137,2415,2416
1209,431,Test problem for class 431 on Sticker 1209,72,55,2417,2418
1210,200,Test problem for class 200 on Sticker 1210,15,92,2419,2420
1211,889,Test problem for class 889 on Sticker 1211,12,84,2421,2422
1212,394,Test problem for class 394 on Sticker 1212,110,58,2423,2424
1213,264,Test problem for class 264 on Sticker 1213,60,48,2425,2426
1214,355,Test problem for class 355 on Sticker 1214,44,107,2427,2428
1215,29,Test problem for class 29 on Sticker 1215,64,93,2429,2430
1216,639,Test problem for class 639 on Sticker 1216,23,136,2431,2432
1217,158,Test problem for class 158 on Sticker 1217,98,12,2433,2434
1218,474,Test problem for class 474 on Sticker 1218,86,64,2435,2436
1219,54,Test problem for class 54 on Sticker 1219,95,110,2437,2438
1220,61,Test problem for class 61 on Sticker 1220,24,127,2439,2440
1221,862,Test problem for class 862 on Sticker 1221,59,136,2441,2442
1222,497,Test problem for class 497 on Sticker 1222,70,31,2443,2444
1223,255,Test problem for class 255 on Sticker 1223,124,150,2445,2446
1224,588,Test problem for class 588 on Sticker 1224,49,20,2447,2448
1225,757,Test problem for class 757 on Sticker 1225,130,44,2449,2450
1226,374,Test problem for class 374 on Sticker 1226,104,98,2451,2452
1227,493,Test problem for class 493 on Sticker 1227,46,118,2453,2454
1228,729,Test problem for class 729 on Sticker 1228,113,69,2455,2456
1229,44,Test problem for class 44 on Sticker 1229,55,31,2457,2458
1230,218,Test problem for class 218 on Sticker 1230,95,10,2459,2460
1231,695,Test problem for class 695 on Sticker 1231,4,32,2461,2462
1232,55,Test problem for class 55 on Sticker 1232,15,123,2463,2464
1233,783,Test problem for class 783 on Sticker 1233,122,54,2465,2466
1234,904,Test problem for class 904 on Sticker 1234,7,106,2467,2468
1235,822,Test problem for class 822 on Sticker 1235,130,21,2469,2470
1236,418,Test problem for class 418 on Sticker 1236,100,63,2471,2472
1237,716,Test problem for class 716 on Sticker 1237,95,119,2473,2474
1238,469,Test problem for class 469 on Sticker 1238,15,81,2475,2476
1239,638,Test problem for class 638 on Sticker 1239,141,42,2477,2478
1240,220,Test problem for class 220 on Sticker 1240,1,7,2479,2480
1241,181,Test problem for class 181 on Sticker 1241,140,148,2481,2482
1242,823,Test problem for class 823 on Sticker 1242,134,140,2483,2484
1243,370,Test problem for class 370 on Sticker 1243,102,10,2485,2486
1244,193,Test problem for class 193 on Sticker 1244,4,58,2487,2488
1245,817,Test problem for class 817 on Sticker 1245,76,104,2489,2490
1246,882,Test problem for class 882 on Sticker 1246,89,141,2491,2492
1247,412,Test problem for class 412 on Sticker 1247,94,85,2493,2494
1248,781,Test problem for class 781 on Sticker 1248,98,38,2495,2496
1249,574,Test problem for class 574 on Sticker 1249,25,17,2497,2498
1250,4,Test problem for class 4 on Sticker 1250,131,46,2499,2500
1251,201,Test problem for class 201 on Sticker 1251,94,30,2501,2502
1252,643,Test problem for class 643 on Sticker 1252,37,66,2503,2504
1253,275,Test problem for class 275 on Sticker 1253,143,26,2505,2506
1254,724,Test problem for class 724 on Sticker 1254,18,105,2507,2508
1255,522,Test problem for class 522 on Sticker 1255,116,61,2509,2510
1256,667,Test problem for class 667 on Sticker 1256,60,77,2511,2512
1257,71,Test problem for class 71 on Sticker 1257,43,115,2513,2514
1258,764,Test problem for class 764 on Sticker 1258,64,34,2515,2516
1259,557,Test problem for class 557 on Sticker 1259,32,54,2517,2518
1260,620,Test problem for class 620 on Sticker 1260,149,42,2519,2520
1261,827,Test problem for class 827 on Sticker 1261,27,52,2521,2522
1262,419,Test problem for class 419 on Sticker 1262,33,119,2523,2524
1263,275,Test problem for class 275 on Sticker 1263,110,5,2525,2526
1264,11,Test problem for class 11 on Sticker 1264,29,108,2527,2528
1265,329,Test problem for class 329 on Sticker 1265,135,124,2529,2530
1266,329,Test problem for class 329 on Sticker 1266,62,71,2531,2532
1267,676,Test problem for class 676 on Sticker 1267,18,109,2533,2534
1268,840,Test problem for class 840 on Sticker 1268,141,117,2535,2536
1269,559,Test problem for class 559 on Sticker 1269,95,118,2537,2538
1270,810,Test problem for class 810 on Sticker 1270,27,14,2539,2540
1271,443,Test problem for class 443 on Sticker 1271,41,122,2541,2542
1272,923,Test problem for class 923 on Sticker 1272,54,107,2543,2544
1273,34,Test problem for class 34 on Sticker 1273,112,80,2545,2546
1274,163,Test problem for class 163 on Sticker 1274,1,148,2547,2548
1275,70,Test problem for class 70 on Sticker 1275,63,3,2549,2550
1276,674,Test problem for class 674 on Sticker 1276,18,111,2551,2552
1277,164,Test problem for class 164 on Sticker 1277,49,78,2553,2554
1278,422,Test problem for class 422 on Sticker 1278,47,78,2555,2556
1279,510,Test problem for class 510 on Sticker 1279,34,58,2557,2558
1280,796,Test problem for class 796 on Sticker 1280,16,88,2559,2560
1281,808,Test problem for class 808 on Sticker 1281,30,87,2561,2562
1282,57,Test problem for class 57 on Sticker 1282,39,42,2563,2564
1283,816,Test problem for class 816 on Sticker 1283,93,17,2565,2566
1284,666,Test problem for class 666 on Sticker 1284,35,60,2567,2568
1285,809,Test problem for class 809 on Sticker 1285,73,142,2569,2570
1286,793,Test problem for class 793 on Sticker 1286,6,107,2571,2572
1287,578,Test problem for class 578 on Sticker 1287,81,107,2573,2574
1288,915,Test problem for class 915 on Sticker 1288,113,96,2575,2576
1289,182,Test problem for class 182 on Sticker 1289,5,43,2577,2578
1290,865,Test problem for class 865 on Sticker 1290,18,107,2579,2580
1291,582,Test problem for class 582 on Sticker 1291,107,22,2581,2582
1292,356,Test problem for class 356 on Sticker 1292,38,123,2583,2584
1293,26,Test problem for class 26 on Sticker 1293,83,94,2585,2586
1294,318,Test problem for class 318 on Sticker 1294,137,56,2587,2588
1295,901,Test problem for class 901 on Sticker 1295,90,48,2589,2590
1296,779,Test problem for class 779 on Sticker 1296,30,29,2591,2592
1297,687,Test problem for class 687 on Sticker 1297,49,95,2593,2594
1298,851,Test problem for class 851 on Sticker 1298,60,45,2595,2596
1299,679,Test problem for class 679 on Sticker 1299,140,42,2597,2598
1300,605,Test problem for class 605 on Sticker 1300,61,27,2599,2600
1301,16,Test problem for class 16 on Sticker 1301,113,135,2601,2602
1302,25,Test problem for class 25 on Sticker 1302,59,61,2603,2604
1303,170,Test problem for class 170 on Sticker 1303,10,143,2605,2606
1304,657,Test problem for class 657 on Sticker 1304,138,24,2607,2608
1305,883,Test problem for class 883 on Sticker 1305,93,93,2609,2610
1306,35,Test problem for class 35 on Sticker 1306,48,68,2611,2612
1307,400,Test problem for class 400 on Sticker 1307,4,16,2613,2614
1308,923,Test problem for class 923 on Sticker 1308,65,119,2615,2616
1309,488,Test problem for class 488 on Sticker 1309,149,45,2617,2618
1310,619,Test problem for class 619 on Sticker 1310,147,80,2619,2620
1311,683,Test problem for class 683 on Sticker 1311,38,86,2621,2622
1312,375,Test problem for class 375 on Sticker 1312,20,85,2623,2624
1313,663,Test problem for class 663 on Sticker 1313,142,51,2625,2626
1314,151,Test problem for class 151 on Sticker 1314,145,94,2627,2628
1315,258,Test problem for class 258 on Sticker 1315,19,134,2629,2630
1316,891,Test problem for class 891 on Sticker 1316,48,4,2631,2632
1317,57,Test problem for class 57 on Sticker 1317,119,8,2633,2634
1318,165,Test problem for class 165 on Sticker 1318,68,116,2635,2636
1319,800,Test problem for class 800 on Sticker 1319,131,71,2637,2638
1320,542,Test problem for class 542 on Sticker 1320,99,10,2639,2640
1321,654,Test problem for class 654 on Sticker 1321,53,55,2641,2642
1322,567,Test problem for class 567 on Sticker 1322,54,67,2643,2644
1323,77,Test problem for class 77 on Sticker 1323,17,78,2645,2646
1324,861,Test problem for class 861 on Sticker 1324,134,37,2647,2648
1325,664,Test problem for class 664 on Sticker 1325,29,136,2649,2650
1326,382,Test problem for class 382 on Sticker 1326,98,121,2651,2652
1327,280,Test problem for class 280 on Sticker 1327,39,24,2653,2654
1328,662,Test problem for class 662 on Sticker 1328,64,20,2655,2656
1329,764,Test problem for class 764 on Sticker 1329,2,102,2657,2658
1330,697,Test problem for class 697 on Sticker 1330,53,1,2659,2660
1331,643,Test problem for class 643 on Sticker 1331,62,131,2661,2662
1332,476,Test problem for class 476 on Sticker 1332,68,58,2663,2664
1333,892,Test problem for class 892 on Sticker 1333,83,11,2665,2666
1334,771,Test problem for class 771 on Sticker 1334,144,93,2667,2668
1335,464,Test problem for class 464 on Sticker 1335,114,127,2669,2670
1336,656,Test problem for class 656 on Sticker 1336,78,124,2671,2672
1337,58,Test problem for class 58 on Sticker 1337,98,125,2673,2674
1338,830,Test problem for class 830 on Sticker 1338,59,127,2675,2676
1339,243,Test problem for class 243 on Sticker 1339,7,127,2677,2678
1340,248,Test problem for class 248 on Sticker 1340,141,35,2679,2680
1341,737,Test problem for class 737 on Sticker 1341,111,104,2681,2682
1342,867,Test problem for class 867 on Sticker 1342,86,16,2683,2684
1343,927,Test problem for class 927 on Sticker 1343,95,75,2685,2686
1344,288,Test problem for class 288 on Sticker 1344,109,83,2687,2688
1345,409,Test problem for class 409 on Sticker 1345,18,20,2689,2690
1346,421,Test problem for class 421 on Sticker 1346,138,110,2691,2692
1347,715,Test problem for class 715 on Sticker 1347,43,13,2693,2694
1348,307,Test problem for class 307 on Sticker 1348,144,39,2695,2696
1349,301,Test problem for class 301 on Sticker 1349,43,40,2697,2698
1350,590,Test problem for class 590 on Sticker 1350,82,65,2699,2700
1351,507,Test problem for class 507 on Sticker 1351,59,113,2701,2702
1352,631,Test problem for class 631 on Sticker 1352,91,3,2703,2704
1353,11,Test problem for class 11 on Sticker 1353,126,122,2705,2706
1354,661,Test problem for class 661 on Sticker 1354,82,135,2707,2708
1355,327,Test problem for class 327 on Sticker 1355,70,56,2709,2710
1356,143,Test problem for class 143 on Sticker 1356,128,56,2711,2712
1357,844,Test problem for class 844 on Sticker 1357,73,127,2713,2714
1358,352,Test problem for class 352 on Sticker 1358,81,121,2715,2716
1359,677,Test problem for class 677 on Sticker 1359,142,125,2717,2718
1360,453,Test problem for class 453 on Sticker 1360,72,24,2719,2720
1361,82,Test problem for class 82 on Sticker 1361,98,17,2721,2722
1362,76,Test problem for class 76 on Sticker 1362,4,46,2723,2724
